[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2023 The MathWorks, Inc.
                                                                                R2023b Update 4 (23.2.0.2428915) 64-bit (glnxa64)
                                                                                                October 23, 2023

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2JStarting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 8 workers.
+ number of fragments=25 / min dist=25.000000
  + fragmentation 1
    + erosion level=3
    + erosion level=0
  + fragmentation 2
    + erosion level=3
    + erosion level=0
  + fragmentation 3
    + erosion level=3
    + erosion level=0
  + fragmentation 4
    + erosion level=3
    + erosion level=0
  + fragmentation 5
    + erosion level=3
    + erosion level=0
  + fragmentation 6
    + erosion level=3
    + erosion level=0
  + fragmentation 7
    + erosion level=3
    + erosion level=0
  + fragmentation 8
    + erosion level=3
    + erosion level=0
  + fragmentation 9
    + erosion level=3
    + erosion level=0
  + fragmentation 10
    + erosion level=3
    + erosion level=0
  + fragmentation 11
    + erosion level=3
    + erosion level=0
  + fragmentation 12
    + erosion level=3
    + erosion level=0
  + fragmentation 13
    + erosion level=3
    + erosion level=0
  + fragmentation 14
    + erosion level=3
    + erosion level=0
  + fragmentation 15
    + erosion level=3
    + erosion level=0
  + fragmentation 16
    + erosion level=3
    + erosion level=0
  + fragmentation 17
    + erosion level=3
    + erosion level=0
  + fragmentation 18
    + erosion level=3
    + erosion level=0
  + fragmentation 19
    + erosion level=3
    + erosion level=0
  + fragmentation 20
    + erosion level=3
    + erosion level=0
  + fragmentation 21
    + erosion level=3
    + erosion level=0
  + fragmentation 22
    + erosion level=3
    + erosion level=0
  + fragmentation 23
    + erosion level=3
    + erosion level=0
  + fragmentation 24
    + erosion level=3
    + erosion level=0
  + fragmentation 25
    + erosion level=3
    + erosion level=0
  + fragmentation 26
    + erosion level=3
    + erosion level=0
  + fragmentation 27
    + erosion level=3
    + erosion level=0
  + fragmentation 28
    + erosion level=3
    + erosion level=0
  + fragmentation 29
    + erosion level=3
    + erosion level=0
  + fragmentation 30
    + erosion level=3
    + erosion level=0
  + fragmentation 31
    + erosion level=3
    + erosion level=0
  + fragmentation 32
    + erosion level=3
    + erosion level=0
  + fragmentation 33
    + erosion level=3
    + erosion level=0
  + fragmentation 34
    + erosion level=3
    + erosion level=0
  + fragmentation 35
    + erosion level=3
    + erosion level=0
  + fragmentation 36
    + erosion level=3
    + erosion level=0
  + fragmentation 37
    + erosion level=3
    + erosion level=0
  + fragmentation 38
    + erosion level=3
    + erosion level=0
  + fragmentation 39
    + erosion level=3
    + erosion level=0
  + fragmentation 40
    + erosion level=3
    + erosion level=0
  + fragmentation 41
    + erosion level=3
    + erosion level=0
  + fragmentation 42
    + erosion level=3
    + erosion level=0
  + fragmentation 43
    + erosion level=3
    + erosion level=0
  + fragmentation 44
    + erosion level=3
    + erosion level=0
  + fragmentation 45
    + erosion level=3
    + erosion level=0
  + fragmentation 46
    + erosion level=3
    + erosion level=0
  + fragmentation 47
    + erosion level=3
    + erosion level=0
  + fragmentation 48
    + erosion level=3
    + erosion level=0
  + fragmentation 49
    + erosion level=3
    + erosion level=0
  + fragmentation 50
    + erosion level=3
    + erosion level=0
