[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2024 The MathWorks, Inc.
                                                                                R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                                                                                               September 20, 2024

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2JStarting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 8 workers.
[ old dataset removed ]
+ number of fragments=3 / min dist=25.000000
  + fragmentation 1
  + fragmentation 2
  + fragmentation 3
  + fragmentation 4
  + fragmentation 5
  + fragmentation 6
  + fragmentation 7
  + fragmentation 8
  + fragmentation 9
  + fragmentation 10
  + fragmentation 11
  + fragmentation 12
  + fragmentation 13
  + fragmentation 14
  + fragmentation 15
  + fragmentation 16
  + fragmentation 17
  + fragmentation 18
  + fragmentation 19
  + fragmentation 20
  + fragmentation 21
  + fragmentation 22
  + fragmentation 23
  + fragmentation 24
  + fragmentation 25
  + fragmentation 26
  + fragmentation 27
  + fragmentation 28
  + fragmentation 29
  + fragmentation 30
  + fragmentation 31
  + fragmentation 32
  + fragmentation 33
  + fragmentation 34
  + fragmentation 35
  + fragmentation 36
  + fragmentation 37
  + fragmentation 38
  + fragmentation 39
  + fragmentation 40
  + fragmentation 41
  + fragmentation 42
  + fragmentation 43
  + fragmentation 44
  + fragmentation 45
  + fragmentation 46
  + fragmentation 47
  + fragmentation 48
  + fragmentation 49
  + fragmentation 50
  + fragmentation 51
  + fragmentation 52
  + fragmentation 53
  + fragmentation 54
  + fragmentation 55
  + fragmentation 56
  + fragmentation 57
  + fragmentation 58
  + fragmentation 59
  + fragmentation 60
  + fragmentation 61
  + fragmentation 62
  + fragmentation 63
  + fragmentation 64
  + fragmentation 65
  + fragmentation 66
  + fragmentation 67
  + fragmentation 68
  + fragmentation 69
  + fragmentation 70
  + fragmentation 71
  + fragmentation 72
  + fragmentation 73
  + fragmentation 74
  + fragmentation 75
  + fragmentation 76
  + fragmentation 77
  + fragmentation 78
  + fragmentation 79
  + fragmentation 80
  + fragmentation 81
  + fragmentation 82
  + fragmentation 83
  + fragmentation 84
  + fragmentation 85
  + fragmentation 86
  + fragmentation 87
  + fragmentation 88
  + fragmentation 89
  + fragmentation 90
  + fragmentation 91
  + fragmentation 92
  + fragmentation 93
  + fragmentation 94
  + fragmentation 95
  + fragmentation 96
  + fragmentation 97
  + fragmentation 98
  + fragmentation 99
  + fragmentation 100
  + fragmentation 101
  + fragmentation 102
  + fragmentation 103
  + fragmentation 104
  + fragmentation 105
  + fragmentation 106
  + fragmentation 107
  + fragmentation 108
  + fragmentation 109
  + fragmentation 110
  + fragmentation 111
  + fragmentation 112
  + fragmentation 113
  + fragmentation 114
  + fragmentation 115
  + fragmentation 116
  + fragmentation 117
  + fragmentation 118
  + fragmentation 119
  + fragmentation 120
  + fragmentation 121
  + fragmentation 122
  + fragmentation 123
  + fragmentation 124
  + fragmentation 125
  + fragmentation 126
  + fragmentation 127
  + fragmentation 128
  + fragmentation 129
  + fragmentation 130
  + fragmentation 131
  + fragmentation 132
  + fragmentation 133
  + fragmentation 134
  + fragmentation 135
  + fragmentation 136
  + fragmentation 137
  + fragmentation 138
  + fragmentation 139
